Student_ID,Physics,Chemistry,Biology,Maths,Performance_Level,Daily_Study_Hours,Total_Preparation_Days
54,84,85,97,43,Medium,3,40
55,44,89,51,80,Medium,5,80
56,72,41,86,45,Medium,1,90
57,65,54,54,93,Medium,2,67
58,96,55,92,78,High,5,89
59,73,85,62,92,Medium,1,36
60,97,68,99,55,Medium,2,46
61,57,88,44,61,Medium,3,74
62,85,94,47,73,Medium,5,36
63,96,40,57,80,Medium,1,82
64,90,61,45,66,Medium,5,84
65,41,92,94,57,Medium,3,53
66,80,86,97,52,Medium,2,74
67,89,50,41,52,Low,5,63
68,63,81,42,56,Medium,4,78
69,74,67,49,90,Medium,2,62
70,64,98,75,72,Medium,1,67
71,85,61,94,98,High,5,44
72,79,41,54,45,Low,2,39
73,62,60,42,66,Low,3,39
74,56,71,46,89,Medium,2,34
75,82,88,73,58,Medium,3,73
76,53,52,63,67,Low,4,55
77,53,63,60,89,Medium,3,30
78,47,57,90,47,Medium,3,52
79,69,82,69,49,Medium,1,85
80,84,66,83,87,High,1,64
81,90,58,81,93,High,5,50
82,45,73,87,62,Medium,5,69
83,73,55,66,87,Medium,5,45
84,99,48,57,73,Medium,2,35
85,57,68,81,82,Medium,1,78
86,72,76,81,81,Medium,1,56
87,89,95,84,67,High,4,51
88,88,85,54,85,Medium,1,38
89,98,41,71,57,Medium,1,39
90,60,46,44,95,Medium,1,57
91,60,87,98,92,High,2,76
92,84,97,57,68,Medium,3,64
93,42,66,42,92,Medium,1,56
94,41,77,99,81,Medium,1,36
95,63,61,44,89,Medium,4,77
96,49,52,47,97,Medium,5,31
97,92,42,96,89,Medium,5,81
98,60,68,67,92,Medium,4,45
99,81,96,60,96,High,3,39
100,94,67,60,73,Medium,1,53
101,77,46,63,61,Medium,4,39
102,82,47,48,90,Medium,4,82
103,54,52,70,44,Low,3,53
104,52,96,76,84,Medium,2,65
105,81,97,42,89,Medium,1,39
106,64,69,90,94,Medium,4,42
107,48,45,57,41,Low,1,58
108,50,81,66,54,Medium,4,56
109,56,89,78,66,Medium,1,89
110,41,55,92,51,Low,1,83
111,66,59,90,97,Medium,1,34
112,80,78,47,73,Medium,5,59
113,76,98,65,74,Medium,4,36
114,65,50,45,67,Low,1,51
115,95,90,68,88,High,2,36
116,64,92,58,63,Medium,1,82
117,71,62,81,82,Medium,1,45
118,78,70,61,89,Medium,4,81
119,62,98,98,97,High,5,39
120,82,73,42,74,Medium,2,83
121,70,98,81,96,High,4,50
122,66,47,56,62,Low,2,42
123,91,53,52,61,Medium,4,90
124,79,57,50,90,Medium,2,62
125,71,56,55,99,Medium,2,64
126,95,59,66,70,Medium,5,36
127,48,93,86,85,Medium,2,46
128,69,53,68,54,Medium,1,57
129,84,81,68,54,Medium,4,36
130,80,100,94,75,High,4,41
131,56,83,96,88,High,2,67
132,80,57,72,75,Medium,4,30
133,71,83,45,65,Medium,1,89
134,62,55,93,99,Medium,3,56
135,74,91,50,84,Medium,1,32
136,90,90,78,60,Medium,2,54
137,96,49,65,70,Medium,4,38
138,94,52,65,60,Medium,5,90
139,85,42,66,65,Medium,4,76
140,63,63,95,94,Medium,2,32
141,66,54,43,93,Medium,4,71
142,86,64,87,68,Medium,1,82
143,49,80,80,44,Medium,3,65
144,69,84,98,49,Medium,5,55
145,78,68,50,59,Medium,3,31
146,86,75,59,96,Medium,2,63
147,74,93,64,72,Medium,5,63
148,60,59,63,55,Low,5,49
149,79,81,42,71,Medium,1,43
150,89,45,95,83,Medium,1,30
151,48,68,99,66,Medium,5,32
152,91,100,79,70,High,2,43
153,40,67,92,78,Medium,4,83
154,64,48,89,68,Medium,1,85
155,90,44,75,41,Medium,5,31
156,92,67,48,65,Medium,5,41
157,73,74,44,93,Medium,3,85
158,83,78,76,78,Medium,2,31
159,52,70,97,91,Medium,1,87
160,65,89,65,95,Medium,2,54
161,48,89,66,88,Medium,4,31
162,40,66,57,49,Low,1,66
163,77,61,72,88,Medium,2,50
164,52,51,81,65,Medium,4,36
165,43,59,100,63,Medium,4,61
166,81,83,58,68,Medium,5,63
167,48,66,64,49,Low,3,44
168,47,63,84,56,Medium,5,87
169,96,83,45,91,Medium,2,54
170,75,92,50,61,Medium,1,77
171,99,77,53,61,Medium,3,36
172,98,56,95,98,High,1,86
173,43,43,77,51,Low,4,90
174,77,73,66,70,Medium,5,65
175,76,76,91,54,Medium,1,76
176,77,53,76,95,Medium,4,86
177,43,66,73,77,Medium,2,55
178,46,70,58,74,Medium,5,89
179,43,46,78,94,Medium,5,56
180,48,49,83,94,Medium,1,84
181,77,58,40,63,Low,3,30
182,68,81,70,62,Medium,5,71
183,64,81,59,93,Medium,1,33
184,56,58,41,59,Low,1,67
185,62,81,64,76,Medium,3,34
186,90,59,71,40,Medium,5,34
187,71,54,71,62,Medium,4,39
188,92,64,69,62,Medium,4,84
189,100,80,79,63,High,2,75
190,93,83,72,71,Medium,3,46
191,83,63,45,73,Medium,1,55
192,69,45,74,96,Medium,3,51
193,75,80,99,49,Medium,3,41
194,46,40,74,67,Low,4,75
195,54,45,70,80,Medium,5,41
196,69,94,43,59,Medium,5,63
197,88,89,74,96,High,4,51
198,73,76,96,81,High,3,46
199,62,40,99,80,Medium,3,52
200,100,88,53,40,Medium,1,39
201,67,78,93,97,High,3,81
202,49,86,75,44,Medium,5,35
203,57,86,98,88,High,3,55
204,41,81,45,77,Medium,5,82
205,62,73,40,58,Low,5,68
206,88,82,42,83,Medium,2,81
207,40,62,68,70,Medium,2,68
208,45,75,44,67,Low,1,31
209,95,88,73,98,High,4,90
210,68,52,65,87,Medium,5,55
211,92,100,82,49,High,4,38
212,96,41,54,46,Low,4,54
213,92,69,58,54,Medium,1,46
214,42,92,87,88,Medium,3,82
215,83,95,40,69,Medium,3,31
216,75,78,98,76,High,3,48
217,66,71,57,88,Medium,3,37
218,62,76,55,91,Medium,2,77
219,83,85,78,49,Medium,1,60
220,97,89,40,45,Medium,3,35
221,71,94,87,95,High,3,74
222,56,60,55,76,Medium,3,42
223,47,43,98,88,Medium,2,73
224,60,71,98,48,Medium,1,49
225,77,51,72,73,Medium,4,65
226,68,77,83,48,Medium,4,72
227,87,76,86,59,Medium,4,49
228,92,76,71,91,High,3,46
229,77,53,89,89,Medium,5,90
230,96,91,46,90,High,3,68
231,91,47,74,45,Medium,3,68
232,68,70,94,41,Medium,3,35
233,62,69,53,60,Medium,1,32
234,100,89,68,76,High,2,39
235,69,49,96,94,Medium,5,87
236,67,97,65,41,Medium,3,57
237,98,60,92,90,High,3,52
238,75,84,65,51,Medium,4,76
239,94,99,79,91,High,2,56
240,89,46,57,91,Medium,4,67
241,79,96,91,84,High,3,62
242,61,58,96,51,Medium,1,62
243,82,100,55,68,Medium,5,82
244,54,79,94,94,High,5,73
245,88,58,56,40,Medium,2,54
246,42,92,48,47,Low,3,39
247,88,53,56,77,Medium,5,36
248,93,48,63,89,Medium,1,86
249,99,84,63,64,Medium,5,87
250,53,81,96,100,High,3,82
251,56,96,89,89,High,5,75
252,98,52,56,94,Medium,1,67
253,82,76,47,60,Medium,5,78
254,87,78,61,85,Medium,2,66
255,50,60,71,41,Low,3,51
256,45,73,78,91,Medium,5,45
257,65,91,64,95,Medium,2,75
258,95,99,44,60,Medium,2,47
259,40,45,40,44,Low,5,82
260,60,97,70,89,Medium,1,81
261,85,66,47,67,Medium,4,38
262,68,41,93,92,Medium,5,48
263,85,55,68,69,Medium,4,45
264,47,87,53,95,Medium,3,30
265,47,92,56,40,Low,5,86
266,58,42,53,43,Low,3,34
267,47,72,71,84,Medium,1,83
268,50,54,70,80,Medium,5,70
269,53,80,98,90,High,2,78
270,50,94,98,46,Medium,2,88
271,52,75,49,42,Low,5,57
272,73,79,99,78,High,3,59
273,58,93,55,46,Medium,2,37
274,94,81,99,80,High,4,84
275,40,84,60,78,Medium,1,73
276,98,67,50,90,Medium,5,79
277,83,84,98,60,High,2,40
278,89,55,70,80,Medium,3,38
279,52,95,65,51,Medium,2,79
280,50,77,70,78,Medium,5,66
281,69,73,75,58,Medium,2,77
282,60,69,54,70,Medium,4,33
283,49,75,92,81,Medium,1,69
284,64,56,41,67,Low,3,66
285,64,77,84,89,Medium,4,58
286,97,84,52,55,Medium,2,55
287,94,85,60,51,Medium,4,35
288,55,42,93,41,Low,5,34
289,92,83,55,46,Medium,5,83
290,84,78,83,43,Medium,3,89
291,89,96,65,95,High,4,43
292,87,43,78,59,Medium,4,89
293,96,70,73,41,Medium,2,37
294,97,100,86,45,High,3,38
295,93,70,86,67,Medium,5,49
296,55,46,42,57,Low,1,62
297,78,89,42,57,Medium,2,67
298,48,53,44,59,Low,5,42
299,90,48,43,55,Low,5,33
300,83,60,89,41,Medium,2,62
301,96,92,48,58,Medium,4,56
302,78,94,84,55,Medium,2,53
303,70,73,73,93,Medium,2,88
304,90,60,81,66,Medium,4,90
305,41,77,80,52,Medium,5,46
306,88,48,80,43,Medium,2,80
307,100,81,62,49,Medium,5,39
308,47,95,45,64,Medium,2,80
309,59,56,57,61,Low,4,37
310,68,49,90,48,Medium,4,84
311,93,46,72,95,Medium,1,60
312,54,88,71,99,Medium,4,87
313,100,51,69,84,Medium,4,78
314,40,79,80,81,Medium,3,39
315,83,91,62,75,Medium,1,43
316,89,77,74,53,Medium,4,52
317,61,96,89,47,Medium,1,44
318,100,64,93,68,High,3,79
319,84,81,78,56,Medium,1,38
320,56,65,82,93,Medium,2,55
321,41,75,48,59,Low,2,35
322,57,99,60,50,Medium,2,62
323,58,56,79,63,Medium,4,78
324,56,49,72,86,Medium,5,69
325,67,71,44,43,Low,4,57
326,57,51,61,73,Medium,1,35
327,98,43,44,91,Medium,5,32
328,90,40,99,73,Medium,3,61
329,79,66,54,95,Medium,4,61
330,99,84,78,74,High,3,39
331,83,83,70,71,Medium,1,51
332,41,82,69,43,Low,1,55
333,75,94,91,64,High,4,90
334,77,52,95,87,Medium,2,76
335,57,89,86,76,Medium,3,89
336,86,71,46,75,Medium,4,67
337,55,93,50,95,Medium,4,65
338,46,42,58,91,Low,4,42
339,78,43,43,96,Medium,4,88
340,61,82,65,100,Medium,5,55
341,97,58,98,92,High,4,61
342,58,80,63,54,Medium,1,67
343,51,75,69,100,Medium,4,38
344,56,87,65,90,Medium,1,42
345,82,78,40,55,Medium,4,52
346,54,91,54,41,Medium,5,79
347,75,81,92,80,High,4,71
348,44,72,54,83,Medium,5,43
349,62,54,68,81,Medium,5,67
350,65,100,92,46,Medium,5,35
351,55,90,73,52,Medium,1,31
352,60,72,75,81,Medium,2,59
353,59,91,93,59,Medium,5,85
354,100,54,55,40,Medium,1,79
355,72,87,61,97,Medium,4,56
356,65,97,40,45,Medium,3,38
357,69,48,80,71,Medium,4,44
358,60,91,52,55,Medium,2,50
359,44,56,78,81,Medium,2,67
360,99,75,52,42,Medium,5,53
361,100,48,88,69,Medium,5,81
362,75,42,53,61,Low,4,63
363,55,70,79,47,Medium,4,36
364,52,44,100,59,Medium,1,68
365,71,73,58,88,Medium,3,82
366,94,63,87,55,Medium,3,41
367,63,84,46,65,Medium,5,57
368,64,77,90,59,Medium,5,74
369,99,47,59,69,Medium,5,40
370,42,91,67,97,Medium,2,44
371,51,67,92,51,Medium,2,87
372,89,99,59,40,Medium,1,49
373,88,74,96,58,Medium,2,34
374,52,98,79,77,Medium,5,61
375,49,94,42,50,Low,2,68
376,58,75,86,88,Medium,3,75
377,41,51,40,71,Low,3,74
378,58,67,60,98,Medium,2,60
379,86,71,83,58,Medium,1,43
380,71,49,90,43,Medium,2,36
381,89,49,98,85,High,5,52
382,47,45,79,51,Low,3,45
383,49,64,74,66,Medium,5,38
384,44,86,97,76,Medium,4,67
385,73,55,54,76,Medium,5,84
386,54,41,73,84,Medium,4,69
387,96,82,71,85,High,3,66
388,44,95,54,68,Medium,2,37
389,59,96,46,73,Medium,5,57
390,80,79,81,81,High,3,48
391,91,88,81,60,High,2,45
392,75,41,74,45,Low,2,39
393,61,92,86,52,Medium,4,51
394,95,78,47,98,Medium,5,72
395,52,51,48,46,Low,2,69
396,90,45,76,84,Medium,3,54
397,93,90,96,53,High,1,49
398,78,49,87,55,Medium,3,44
399,58,44,66,51,Low,3,33
400,93,93,48,69,Medium,4,80
401,64,71,80,43,Medium,2,85
402,54,99,97,66,Medium,1,84
403,93,72,93,80,High,2,32
404,96,63,82,95,High,3,64
405,88,49,76,96,Medium,1,80
406,49,56,54,97,Medium,5,87
407,66,59,55,82,Medium,5,44
408,72,74,49,89,Medium,2,69
409,74,98,45,69,Medium,1,71
410,50,83,61,97,Medium,4,82
411,77,85,41,58,Medium,1,34
412,69,68,62,82,Medium,1,78
413,44,85,87,88,Medium,1,57
414,60,51,91,60,Medium,1,65
415,76,78,64,89,Medium,1,71
416,78,43,82,42,Medium,2,82
417,98,96,43,48,Medium,3,85
418,42,90,72,74,Medium,3,33
419,78,60,82,90,Medium,2,88
420,80,83,62,73,Medium,2,45
421,99,66,58,96,Medium,4,82
422,82,77,96,67,High,1,61
423,89,92,82,88,High,3,76
424,78,88,52,100,Medium,3,77
425,63,44,89,63,Medium,5,84
426,71,55,66,82,Medium,4,73
427,81,50,78,45,Medium,2,86
428,61,56,62,78,Medium,2,90
429,62,81,54,52,Medium,3,34
430,92,63,65,89,Medium,5,52
431,87,72,66,93,Medium,3,82
432,82,69,76,90,Medium,3,78
433,61,49,40,82,Low,4,66
434,45,42,91,47,Low,4,85
435,48,43,48,67,Low,2,66
436,77,51,98,77,Medium,3,57
437,93,53,59,82,Medium,3,77
438,88,78,94,76,High,5,39
439,63,81,55,83,Medium,3,41
440,87,64,74,48,Medium,1,81
441,48,60,67,69,Medium,1,56
442,89,78,59,93,Medium,3,49
443,81,92,57,92,High,1,62
444,83,41,65,52,Medium,3,83
445,41,92,96,100,High,1,41
446,92,55,98,70,Medium,1,61
447,55,83,75,95,Medium,1,80
448,44,82,94,45,Medium,2,75
449,76,67,61,86,Medium,3,90
450,100,54,79,52,Medium,1,87
451,82,71,44,100,Medium,1,88
452,49,62,59,92,Medium,4,51
453,80,63,59,88,Medium,1,71
454,44,81,90,99,Medium,3,58
455,81,65,66,82,Medium,3,87
456,86,92,91,44,Medium,3,72
457,59,70,92,60,Medium,5,41
458,61,61,64,71,Medium,1,68
459,99,79,44,81,Medium,1,68
460,95,46,72,53,Medium,4,72
461,71,85,71,65,Medium,2,83
462,58,97,100,77,High,3,58
463,43,83,65,45,Low,2,83
464,62,64,93,42,Medium,5,42
465,40,97,87,46,Medium,2,80
466,83,44,70,79,Medium,2,44
467,84,68,71,92,Medium,5,61
468,89,99,99,48,High,2,86
469,91,78,55,42,Medium,3,85
470,83,77,73,95,High,5,79
471,52,69,99,89,Medium,4,60
472,90,56,57,51,Medium,5,51
473,70,50,44,76,Medium,3,50
474,78,50,82,93,Medium,5,51
475,65,92,64,54,Medium,3,50
476,89,87,89,75,High,4,74
477,85,90,49,67,Medium,5,53
478,60,41,43,85,Low,2,86
479,64,89,97,99,High,3,73
480,41,74,46,94,Medium,3,79
481,80,91,94,94,High,3,75
482,99,56,82,97,High,5,46
483,71,73,62,57,Medium,1,75
484,62,89,65,85,Medium,2,45
485,53,78,46,92,Medium,3,69
486,79,84,96,99,High,2,76
487,67,53,94,79,Medium,3,85
488,91,47,49,49,Low,2,73
489,43,98,42,56,Low,2,63
490,88,56,40,89,Medium,4,86
491,62,81,59,80,Medium,2,36
492,40,56,86,77,Medium,4,64
493,97,77,53,48,Medium,5,50
494,55,49,42,47,Low,2,78
495,71,59,96,69,Medium,3,60
496,72,62,63,51,Medium,4,34
497,56,40,92,52,Medium,3,74
498,92,97,90,51,High,5,80
499,57,78,63,79,Medium,2,58
500,75,81,91,89,High,4,72
501,92,43,84,64,Medium,4,64
502,75,75,70,64,Medium,4,38
503,46,79,46,81,Medium,4,48
504,67,80,93,98,High,4,46
505,57,53,70,55,Low,1,66
506,53,91,69,79,Medium,1,36
507,45,66,64,95,Medium,1,41
508,88,72,78,62,Medium,3,71
509,66,83,100,96,High,4,48
510,74,69,43,58,Medium,2,83
511,65,68,59,48,Medium,1,45
512,55,95,75,73,Medium,4,38
513,55,79,48,95,Medium,1,57
514,62,88,87,85,High,5,53
515,92,56,74,46,Medium,4,76
516,76,59,56,48,Low,3,88
517,59,75,89,90,Medium,1,90
518,47,57,93,98,Medium,5,81
519,92,96,76,42,Medium,2,43
520,75,84,52,92,Medium,5,73
521,40,49,90,92,Medium,2,40
522,79,54,99,60,Medium,4,61
523,58,90,81,74,Medium,3,63
524,41,100,60,52,Medium,3,52
525,50,64,93,68,Medium,5,58
526,96,67,95,90,High,1,36
527,44,77,64,96,Medium,3,58
528,62,83,80,92,Medium,4,38
529,64,57,50,74,Medium,3,68
530,76,77,82,50,Medium,3,58
531,57,81,50,74,Medium,5,86
532,56,68,40,76,Medium,5,74
533,59,57,57,85,Medium,2,52
534,66,95,62,55,Medium,3,46
535,46,75,57,84,Medium,4,59
536,73,50,69,43,Low,2,65
537,63,69,45,51,Low,2,68
538,95,41,60,72,Medium,3,34
539,64,99,43,94,Medium,2,36
540,86,83,69,53,Medium,4,66
541,44,61,88,42,Low,2,55
542,50,72,78,68,Medium,1,76
543,91,46,49,58,Medium,3,39
544,87,78,58,76,Medium,3,66
545,86,59,94,63,Medium,5,54
546,64,56,55,64,Low,3,32
547,89,93,56,42,Medium,1,34
548,78,48,82,46,Medium,4,77
549,83,92,48,66,Medium,2,39
550,95,52,50,64,Medium,2,50
551,49,40,93,56,Low,2,54
552,46,87,100,54,Medium,5,48
553,69,95,85,65,Medium,3,86
554,54,70,46,67,Low,5,64
555,72,80,73,63,Medium,3,66
556,87,95,64,98,High,1,52
557,72,95,90,40,Medium,2,78
558,42,67,93,89,Medium,1,52
559,93,100,81,70,High,2,83
560,85,79,46,83,Medium,5,66
561,60,88,95,62,Medium,2,74
562,70,65,57,52,Medium,1,48
563,70,43,94,53,Medium,5,60
564,80,76,91,61,Medium,1,39
565,97,66,100,97,High,4,68
566,82,73,72,87,Medium,2,47
567,56,60,60,79,Medium,3,49
568,78,89,64,87,Medium,2,53
569,40,83,49,90,Medium,3,61
570,83,58,73,51,Medium,4,86
571,79,71,79,46,Medium,1,71
572,49,78,76,95,Medium,5,75
573,50,56,86,61,Medium,1,70
574,76,96,76,94,High,4,61
575,81,57,82,61,Medium,3,34
576,53,51,41,91,Low,1,45
577,99,46,62,41,Medium,4,51
578,46,61,67,59,Low,3,73
579,91,43,65,47,Medium,4,53
580,53,75,86,85,Medium,5,35
581,70,40,72,48,Low,2,71
582,63,63,68,61,Medium,1,78
583,60,57,75,85,Medium,4,71
584,68,41,86,47,Medium,3,45
585,77,83,97,44,Medium,1,68
586,68,43,54,78,Medium,5,47
587,42,65,54,95,Medium,3,80
588,62,88,59,97,Medium,2,87
589,41,57,72,46,Low,2,39
590,86,69,66,46,Medium,5,60
591,57,76,70,60,Medium,3,74
592,75,52,78,86,Medium,4,63
593,93,55,47,50,Medium,3,73
594,83,69,93,46,Medium,4,44
595,45,88,88,97,Medium,2,46
596,85,67,67,84,Medium,2,53
597,48,86,62,73,Medium,2,43
598,64,40,90,48,Medium,3,58
599,87,57,83,45,Medium,2,73
600,46,64,75,90,Medium,2,39
601,99,54,93,41,Medium,1,44
602,75,69,43,69,Medium,4,56
603,93,61,42,93,Medium,3,47
604,66,87,97,42,Medium,1,32
605,46,49,84,88,Medium,5,55
606,90,68,85,65,Medium,5,85
607,96,57,61,94,Medium,4,78
608,95,72,98,68,High,5,37
609,54,85,61,53,Medium,4,82
610,87,56,87,46,Medium,3,37
611,78,58,62,81,Medium,3,48
612,91,46,43,50,Low,2,57
613,83,74,92,68,Medium,2,65
614,78,67,91,52,Medium,3,67
615,97,84,94,43,Medium,5,47
616,99,63,87,60,Medium,1,85
617,50,93,89,59,Medium,1,35
618,98,48,53,57,Medium,5,83
619,83,52,63,71,Medium,4,33
620,84,75,71,95,High,2,90
621,93,73,53,42,Medium,3,37
622,64,100,77,78,Medium,4,56
623,60,95,41,68,Medium,4,34
624,87,82,52,61,Medium,3,48
625,56,87,91,79,Medium,1,47
626,57,94,43,52,Medium,2,37
627,55,94,86,49,Medium,5,61
628,70,53,42,70,Low,4,40
629,52,55,64,53,Low,2,59
630,63,84,69,91,Medium,2,89
631,58,60,63,79,Medium,5,70
632,51,93,83,96,High,5,35
633,98,82,54,69,Medium,3,75
634,45,51,85,75,Medium,3,30
635,73,66,43,58,Medium,2,66
636,72,81,94,95,High,2,90
637,79,47,98,61,Medium,4,89
638,78,87,68,99,High,1,41
639,62,48,73,64,Medium,2,46
640,99,86,71,86,High,2,49
641,76,57,85,93,Medium,1,73
642,83,85,62,62,Medium,5,43
643,65,47,88,53,Medium,5,76
644,86,55,89,74,Medium,5,52
645,72,85,83,100,High,4,90
646,99,61,85,96,High,1,83
647,45,50,78,100,Medium,1,52
648,77,71,41,65,Medium,5,81
649,99,41,48,86,Medium,3,89
650,83,98,76,53,Medium,5,32
651,98,90,44,57,Medium,4,33
652,57,80,79,61,Medium,2,68
653,50,94,56,68,Medium,3,78
654,47,67,85,60,Medium,3,38
655,95,45,64,74,Medium,4,42
656,84,59,54,48,Medium,4,31
657,58,84,97,65,Medium,2,75
658,82,70,52,47,Medium,3,46
659,50,55,79,45,Low,3,88
660,89,96,76,92,High,3,69
661,67,57,85,90,Medium,5,64
662,42,83,83,98,Medium,1,62
663,100,99,45,66,Medium,4,89
664,63,96,51,75,Medium,2,77
665,88,53,77,80,Medium,4,34
666,44,49,65,94,Medium,4,83
667,42,40,90,66,Low,2,81
668,70,52,96,59,Medium,2,65
669,96,67,43,65,Medium,5,54
670,100,50,96,48,Medium,5,30
671,47,50,59,52,Low,4,80
672,99,42,60,76,Medium,2,79
673,65,69,71,94,Medium,5,87
674,68,70,47,81,Medium,5,65
675,91,94,87,68,High,2,89
676,75,90,98,100,High,5,71
677,99,58,86,91,High,2,74
678,62,63,44,49,Low,3,72
679,65,86,87,65,Medium,1,85
680,96,65,52,71,Medium,3,78
681,58,95,100,52,Medium,1,63
682,49,82,100,78,Medium,3,66
683,93,99,85,42,Medium,1,43
684,60,95,64,67,Medium,2,78
685,45,56,100,67,Medium,5,70
686,67,69,91,50,Medium,2,65
687,48,48,42,75,Low,1,60
688,74,47,70,66,Medium,2,80
689,67,69,87,85,Medium,1,79
690,84,51,86,67,Medium,2,74
691,65,73,89,82,Medium,3,52
692,57,55,49,86,Medium,3,73
693,76,50,51,79,Medium,5,39
694,82,61,72,91,Medium,4,46
695,93,89,41,79,Medium,5,81
696,97,63,82,53,Medium,2,75
697,75,47,67,55,Medium,1,47
698,42,89,96,63,Medium,2,55
699,45,44,77,63,Low,4,86
700,53,50,49,75,Low,3,59
701,99,68,53,61,Medium,1,39
702,57,66,75,82,Medium,5,46
703,76,64,75,57,Medium,1,37
704,49,76,86,71,Medium,2,71
705,65,90,61,65,Medium,2,69
706,74,54,93,87,Medium,2,51
707,94,49,84,95,High,4,45
708,89,94,82,85,High,3,87
709,80,98,62,53,Medium,3,52
710,97,99,99,77,High,4,66
711,64,100,53,61,Medium,4,65
712,77,80,97,70,High,3,63
713,72,95,44,78,Medium,1,65
714,60,47,43,48,Low,4,80
715,91,94,74,47,Medium,3,57
716,87,43,75,77,Medium,4,60
717,58,89,46,71,Medium,5,74
718,70,61,42,62,Low,5,56
719,87,48,56,68,Medium,1,55
720,51,54,48,89,Medium,3,36
721,77,56,44,46,Low,3,89
722,69,87,96,59,Medium,4,65
723,57,42,89,43,Low,2,78
724,69,71,70,61,Medium,1,56
725,70,87,52,70,Medium,1,82
726,96,69,72,43,Medium,2,56
727,68,100,59,58,Medium,5,77
728,97,67,95,96,High,1,77
729,57,70,69,78,Medium,2,43
730,98,58,59,88,Medium,3,50
731,85,85,59,71,Medium,2,67
732,80,79,43,56,Medium,1,35
733,53,80,99,99,High,3,86
734,41,47,89,46,Low,4,39
735,75,80,72,90,Medium,2,61
736,71,50,85,77,Medium,1,32
737,62,100,48,69,Medium,1,62
738,69,49,83,83,Medium,5,74
739,72,83,98,50,Medium,3,74
740,66,45,87,64,Medium,5,54
741,97,54,48,52,Medium,3,49
742,41,64,70,55,Low,5,66
743,100,45,62,94,Medium,3,50
744,83,51,79,40,Medium,3,33
745,72,58,57,88,Medium,2,62
746,54,42,60,41,Low,1,79
747,65,70,91,62,Medium,1,53
748,97,83,67,83,High,3,90
749,94,80,73,45,Medium,1,88
750,90,92,52,62,Medium,5,65
751,49,82,61,89,Medium,2,72
752,99,60,73,45,Medium,2,36
753,94,45,92,89,High,2,85
754,85,73,74,75,Medium,3,55
755,63,74,40,41,Low,5,37
756,78,63,100,40,Medium,3,53
757,56,66,51,99,Medium,1,71
758,96,46,47,89,Medium,2,36
759,53,96,44,81,Medium,3,60
760,52,46,99,92,Medium,5,30
761,100,82,43,93,Medium,2,79
762,57,60,75,40,Low,2,83
763,40,64,52,43,Low,2,88
764,64,94,62,40,Medium,3,70
765,42,49,97,88,Medium,1,75
766,52,44,52,48,Low,5,82
767,70,70,91,58,Medium,4,68
768,88,88,81,79,High,5,36
769,52,76,62,60,Medium,5,76
770,59,52,55,95,Medium,5,59
771,91,93,71,95,High,2,40
772,68,82,94,42,Medium,1,57
773,81,91,64,90,High,2,55
774,89,70,63,83,Medium,5,40
775,93,67,83,45,Medium,5,50
776,61,56,87,55,Medium,3,71
777,48,98,59,58,Medium,2,69
778,70,74,97,81,High,5,57
779,47,89,49,100,Medium,5,67
780,56,44,51,81,Low,5,74
781,55,72,87,90,Medium,2,32
782,75,97,75,84,High,4,37
783,76,54,83,58,Medium,2,88
784,58,74,58,87,Medium,1,82
785,46,84,82,50,Medium,3,70
786,63,57,99,58,Medium,4,73
787,43,61,97,84,Medium,4,71
788,76,44,62,63,Medium,5,83
